INFO 07-10 09:16:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:16:32 [config.py:583] This model supports multiple tasks: {'reward', 'score', 'classify', 'embed', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:16:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:16:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:16:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:16:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:16:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:16:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:16:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:16:47 [loader.py:429] Loading weights took 12.66 seconds
INFO 07-10 09:16:47 [model_runner.py:1181] Model loading took 14.9596 GB and 12.887552 seconds
INFO 07-10 09:16:49 [worker.py:267] Memory profiling takes 1.02 seconds
INFO 07-10 09:16:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:16:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:16:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:16:49 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:16:51 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.04 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02151942253112793 seconds
decode step time: 0.02154088020324707 seconds
decode step time: 0.021536588668823242 seconds
decode step time: 0.02168869972229004 seconds
prefill step time: 0.3758084774017334 seconds
decode step time: 0.023586511611938477 seconds
decode step time: 0.022631406784057617 seconds
decode step time: 0.022317886352539062 seconds
decode step time: 0.02223825454711914 seconds
decode step time: 0.022145986557006836 seconds
decode step time: 0.022419452667236328 seconds
decode step time: 0.022127628326416016 seconds
decode step time: 0.022057056427001953 seconds
decode step time: 0.022122621536254883 seconds
decode step time: 0.02220010757446289 seconds
decode step time: 0.022231101989746094 seconds
decode step time: 0.02252817153930664 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 2.5058 ms
  Prefill time (approx): 377.4316 ms
  TTFT: 379.9374 ms
  Latency: 9725.2612 ms
  Total generated tokens: 256
  Average TBT: 36.6483 ms/token
  Throughput (tokens/s): 27.29
decode step time: 0.02157449722290039 seconds
decode step time: 0.02141284942626953 seconds
decode step time: 0.021589994430541992 seconds
decode step time: 0.02159714698791504 seconds
decode step time: 0.021554231643676758 seconds
decode step time: 0.02172398567199707 seconds
decode step time: 0.021631479263305664 seconds
decode step time: 0.021619081497192383 seconds
decode step time: 0.021445751190185547 seconds
decode step time: 0.02156519889831543 seconds
decode step time: 0.021669626235961914 seconds
decode step time: 0.021598100662231445 seconds
decode step time: 0.021427631378173828 seconds
decode step time: 0.021430492401123047 seconds
decode step time: 0.021535396575927734 seconds
decode step time: 0.021750688552856445 seconds
decode step time: 0.0217287540435791 seconds
decode step time: 0.021556377410888672 seconds
decode step time: 0.02165818214416504 seconds
decode step time: 0.02154254913330078 seconds
decode step time: 0.021515607833862305 seconds
decode step time: 0.02162337303161621 seconds
decode step time: 0.02170848846435547 seconds
decode step time: 0.02162933349609375 seconds
decode step time: 0.021919727325439453 seconds
decode step time: 0.021726608276367188 seconds
decode step time: 0.021602869033813477 seconds
decode step time: 0.02160191535949707 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.9124 ms
  Prefill time (approx): 374.0819 ms
  TTFT: 375.9942 ms
  Latency: 9384.6376 ms
  Total generated tokens: 256
  Average TBT: 35.3280 ms/token
  Throughput (tokens/s): 28.31
decode step time: 0.02126145362854004 seconds
INFO 07-10 09:19:34 [metrics.py:481] Avg prompt throughput: 3263.4 tokens/s, Avg generation throughput: 267.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.3%, CPU KV cache usage: 0.0%.
decode step time: 0.0212709903717041 seconds
decode step time: 0.02108454704284668 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 2.8841 ms
  Prefill time (approx): 381.8185 ms
  TTFT: 384.7027 ms
  Latency: 9029.6226 ms
  Total generated tokens: 256
  Average TBT: 33.9016 ms/token
  Throughput (tokens/s): 29.50
decode step time: 0.020801305770874023 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 2.1620 ms
  Prefill time (approx): 381.7332 ms
  TTFT: 383.8952 ms
  Latency: 8667.1591 ms
  Total generated tokens: 256
  Average TBT: 32.4834 ms/token
  Throughput (tokens/s): 30.78
decode step time: 0.02015089988708496 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 2.3701 ms
  Prefill time (approx): 379.9815 ms
  TTFT: 382.3516 ms
  Latency: 8304.1484 ms
  Total generated tokens: 256
  Average TBT: 31.0659 ms/token
  Throughput (tokens/s): 32.19
decode step time: 0.01948857307434082 seconds
decode step time: 0.01961517333984375 seconds
prefill step time: 0.3734767436981201 seconds
decode step time: 0.023772716522216797 seconds
decode step time: 0.022047996520996094 seconds
decode step time: 0.021926164627075195 seconds
decode step time: 0.021779537200927734 seconds
decode step time: 0.02164459228515625 seconds
decode step time: 0.021577835083007812 seconds
decode step time: 0.02174067497253418 seconds
decode step time: 0.02152562141418457 seconds
decode step time: 0.021656274795532227 seconds
decode step time: 0.02168869972229004 seconds
decode step time: 0.021913766860961914 seconds
decode step time: 0.021693706512451172 seconds
decode step time: 0.021685123443603516 seconds
decode step time: 0.021733522415161133 seconds
decode step time: 0.0216977596282959 seconds
prefill step time: 0.3755333423614502 seconds
prefill step time: 0.38172483444213867 seconds
decode step time: 0.02349567413330078 seconds
decode step time: 0.022687673568725586 seconds
decode step time: 0.022061586380004883 seconds
decode step time: 0.0216062068939209 seconds
decode step time: 0.020663738250732422 seconds
decode step time: 0.020741701126098633 seconds
prefill step time: 0.3760397434234619 seconds
decode step time: 0.02277207374572754 seconds
decode step time: 0.021999597549438477 seconds
decode step time: 0.02147841453552246 seconds
decode step time: 0.02116250991821289 seconds
decode step time: 0.02115178108215332 seconds
decode step time: 0.021245956420898438 seconds
decode step time: 0.021142005920410156 seconds
decode step time: 0.021109580993652344 seconds
decode step time: 0.021456241607666016 seconds
decode step time: 0.021107196807861328 seconds
decode step time: 0.021035194396972656 seconds
decode step time: 0.020944595336914062 seconds
decode step time: 0.021001815795898438 seconds
decode step time: 0.021069765090942383 seconds
decode step time: 0.02106785774230957 seconds
decode step time: 0.021100997924804688 seconds
decode step time: 0.02093195915222168 seconds
decode step time: 0.021066665649414062 seconds
decode step time: 0.02103114128112793 seconds
decode step time: 0.020925283432006836 seconds
decode step time: 0.021037817001342773 seconds
decode step time: 0.021416425704956055 seconds
decode step time: 0.021157026290893555 seconds
decode step time: 0.020964860916137695 seconds
decode step time: 0.020954370498657227 seconds
decode step time: 0.021017074584960938 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 2.1074 ms
  Prefill time (approx): 376.5879 ms
  TTFT: 378.6952 ms
  Latency: 9276.9954 ms
  Total generated tokens: 256
  Average TBT: 34.8953 ms/token
  Throughput (tokens/s): 28.66
decode step time: 0.020453453063964844 seconds
decode step time: 0.020261049270629883 seconds
decode step time: 0.020502567291259766 seconds
decode step time: 0.02033710479736328 seconds
decode step time: 0.02043008804321289 seconds
decode step time: 0.020435333251953125 seconds
decode step time: 0.02050614356994629 seconds
decode step time: 0.020543336868286133 seconds
decode step time: 0.020417451858520508 seconds
decode step time: 0.020368099212646484 seconds
decode step time: 0.020372867584228516 seconds
decode step time: 0.020299434661865234 seconds
decode step time: 0.020140409469604492 seconds
decode step time: 0.02012920379638672 seconds
decode step time: 0.02026844024658203 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020331859588623047 seconds
decode step time: 0.020421504974365234 seconds
decode step time: 0.020435333251953125 seconds
decode step time: 0.020386695861816406 seconds
decode step time: 0.020359277725219727 seconds
decode step time: 0.020441293716430664 seconds
decode step time: 0.020212411880493164 seconds
decode step time: 0.02024984359741211 seconds
decode step time: 0.0211179256439209 seconds
decode step time: 0.02078723907470703 seconds
decode step time: 0.02014613151550293 seconds
decode step time: 0.020107030868530273 seconds
decode step time: 0.020174741744995117 seconds
decode step time: 0.02023148536682129 seconds
decode step time: 0.02033400535583496 seconds
decode step time: 0.02032017707824707 seconds
decode step time: 0.020330429077148438 seconds
decode step time: 0.02032017707824707 seconds
decode step time: 0.02030491828918457 seconds
decode step time: 0.020233869552612305 seconds
decode step time: 0.020205974578857422 seconds
decode step time: 0.02013254165649414 seconds
decode step time: 0.020243167877197266 seconds
decode step time: 0.020087718963623047 seconds
decode step time: 0.020095348358154297 seconds
decode step time: 0.02010631561279297 seconds
decode step time: 0.020209312438964844 seconds
decode step time: 0.020189523696899414 seconds
decode step time: 0.02033209800720215 seconds
decode step time: 0.020408153533935547 seconds
decode step time: 0.02037954330444336 seconds
decode step time: 0.020524024963378906 seconds
decode step time: 0.020586729049682617 seconds
prefill step time: 0.37694263458251953 seconds
decode step time: 0.02241349220275879 seconds
decode step time: 0.021628379821777344 seconds
decode step time: 0.02129364013671875 seconds
decode step time: 0.021257877349853516 seconds
decode step time: 0.02121448516845703 seconds
decode step time: 0.0211184024810791 seconds
decode step time: 0.02129530906677246 seconds
decode step time: 0.021053791046142578 seconds
decode step time: 0.020951509475708008 seconds
decode step time: 0.020963668823242188 seconds
decode step time: 0.02107858657836914 seconds
decode step time: 0.02096867561340332 seconds
decode step time: 0.02098846435546875 seconds
decode step time: 0.02100229263305664 seconds
decode step time: 0.020975351333618164 seconds
decode step time: 0.021010160446166992 seconds
decode step time: 0.02106499671936035 seconds
decode step time: 0.021268844604492188 seconds
decode step time: 0.021230459213256836 seconds
decode step time: 0.02140045166015625 seconds
decode step time: 0.021046876907348633 seconds
decode step time: 0.021149873733520508 seconds
decode step time: 0.021054983139038086 seconds
decode step time: 0.021202802658081055 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 2.1949 ms
  Prefill time (approx): 374.2063 ms
  TTFT: 376.4012 ms
  Latency: 9102.9861 ms
  Total generated tokens: 256
  Average TBT: 34.2219 ms/token
  Throughput (tokens/s): 29.22
decode step time: 0.020818710327148438 seconds
decode step time: 0.020580530166625977 seconds
decode step time: 0.02042222023010254 seconds
decode step time: 0.020378828048706055 seconds
decode step time: 0.02049565315246582 seconds
decode step time: 0.02037191390991211 seconds
decode step time: 0.020617008209228516 seconds
decode step time: 0.020743608474731445 seconds
decode step time: 0.0206301212310791 seconds
decode step time: 0.020638704299926758 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 2.2552 ms
  Prefill time (approx): 378.0665 ms
  TTFT: 380.3217 ms
  Latency: 8742.9702 ms
  Total generated tokens: 256
  Average TBT: 32.7947 ms/token
  Throughput (tokens/s): 30.49
decode step time: 0.020308256149291992 seconds
decode step time: 0.020090341567993164 seconds
INFO 07-10 09:19:39 [metrics.py:481] Avg prompt throughput: 4079.3 tokens/s, Avg generation throughput: 229.5 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.5%, CPU KV cache usage: 0.0%.
decode step time: 0.020001888275146484 seconds
decode step time: 0.020245790481567383 seconds
decode step time: 0.01992511749267578 seconds
decode step time: 0.02007436752319336 seconds
decode step time: 0.020001649856567383 seconds
decode step time: 0.020084381103515625 seconds
decode step time: 0.020046710968017578 seconds
decode step time: 0.020354270935058594 seconds
decode step time: 0.020229101181030273 seconds
prefill step time: 0.3751063346862793 seconds
prefill step time: 0.38490724563598633 seconds
prefill step time: 0.3818364143371582 seconds
decode step time: 0.023249149322509766 seconds
decode step time: 0.022296905517578125 seconds
decode step time: 0.022022247314453125 seconds
decode step time: 0.021834611892700195 seconds
decode step time: 0.021716594696044922 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 4.1299 ms
  Prefill time (approx): 373.8952 ms
  TTFT: 378.0251 ms
  Latency: 9455.2143 ms
  Total generated tokens: 256
  Average TBT: 35.5968 ms/token
  Throughput (tokens/s): 28.09
decode step time: 0.021531105041503906 seconds
decode step time: 0.02134537696838379 seconds
decode step time: 0.021214723587036133 seconds
decode step time: 0.02109050750732422 seconds
decode step time: 0.021033525466918945 seconds
decode step time: 0.021162748336791992 seconds
decode step time: 0.02123737335205078 seconds
decode step time: 0.02113175392150879 seconds
decode step time: 0.021285057067871094 seconds
decode step time: 0.021126747131347656 seconds
decode step time: 0.021227359771728516 seconds
decode step time: 0.021026134490966797 seconds
decode step time: 0.02120494842529297 seconds
decode step time: 0.0211484432220459 seconds
decode step time: 0.02136540412902832 seconds
decode step time: 0.021329402923583984 seconds
decode step time: 0.02114701271057129 seconds
decode step time: 0.021173715591430664 seconds
decode step time: 0.021128177642822266 seconds
decode step time: 0.021164894104003906 seconds
decode step time: 0.02130603790283203 seconds
decode step time: 0.021366119384765625 seconds
decode step time: 0.021495819091796875 seconds
decode step time: 0.021326065063476562 seconds
decode step time: 0.021991968154907227 seconds
decode step time: 0.021006345748901367 seconds
decode step time: 0.02103877067565918 seconds
decode step time: 0.021294593811035156 seconds
decode step time: 0.021228551864624023 seconds
decode step time: 0.021358251571655273 seconds
decode step time: 0.02145528793334961 seconds
decode step time: 0.021097421646118164 seconds
decode step time: 0.02117443084716797 seconds
decode step time: 0.02110576629638672 seconds
decode step time: 0.021053552627563477 seconds
decode step time: 0.021131038665771484 seconds
decode step time: 0.021224260330200195 seconds
decode step time: 0.021314382553100586 seconds
decode step time: 0.02137136459350586 seconds
decode step time: 0.0280911922454834 seconds
decode step time: 0.021146297454833984 seconds
decode step time: 0.021180152893066406 seconds
decode step time: 0.021326303482055664 seconds
decode step time: 0.021117210388183594 seconds
decode step time: 0.021219491958618164 seconds
decode step time: 0.021223068237304688 seconds
decode step time: 0.021142959594726562 seconds
decode step time: 0.021260738372802734 seconds
decode step time: 0.021486997604370117 seconds
decode step time: 0.02124929428100586 seconds
decode step time: 0.021405696868896484 seconds
decode step time: 0.021213054656982422 seconds
decode step time: 0.024402856826782227 seconds
decode step time: 0.021190881729125977 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 2.1393 ms
  Prefill time (approx): 375.9975 ms
  TTFT: 378.1369 ms
  Latency: 9086.3392 ms
  Total generated tokens: 256
  Average TBT: 34.1498 ms/token
  Throughput (tokens/s): 29.28
decode step time: 0.02079296112060547 seconds
decode step time: 0.02175283432006836 seconds
decode step time: 0.020987987518310547 seconds
decode step time: 0.020843029022216797 seconds
decode step time: 0.02132272720336914 seconds
decode step time: 0.02064990997314453 seconds
decode step time: 0.020745038986206055 seconds
decode step time: 0.020830392837524414 seconds
decode step time: 0.02072596549987793 seconds
decode step time: 0.02069687843322754 seconds
decode step time: 0.020936012268066406 seconds
decode step time: 0.022095441818237305 seconds
decode step time: 0.020885944366455078 seconds
decode step time: 0.020777463912963867 seconds
decode step time: 0.02105402946472168 seconds
decode step time: 0.021370649337768555 seconds
decode step time: 0.020843029022216797 seconds
decode step time: 0.021247148513793945 seconds
decode step time: 0.02107715606689453 seconds
decode step time: 0.021257400512695312 seconds
decode step time: 0.021013736724853516 seconds
decode step time: 0.020984411239624023 seconds
decode step time: 0.021018028259277344 seconds
decode step time: 0.020983457565307617 seconds
decode step time: 0.02103424072265625 seconds
decode step time: 0.021133899688720703 seconds
decode step time: 0.021039485931396484 seconds
decode step time: 0.023133039474487305 seconds
decode step time: 0.020974397659301758 seconds
decode step time: 0.02089238166809082 seconds
decode step time: 0.020970582962036133 seconds
