INFO 07-10 03:54:14 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:54:21 [config.py:583] This model supports multiple tasks: {'embed', 'reward', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 03:54:21 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:54:21 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:54:22 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:54:22 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:54:23 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:54:23 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:54:25 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:54:25 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587369 seconds
INFO 07-10 03:54:26 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:54:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:54:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:54:26 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:54:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:54:28 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
decode step time: 0.042752981185913086 seconds
decode step time: 0.04252958297729492 seconds
decode step time: 0.042449235916137695 seconds
decode step time: 0.04300522804260254 seconds
decode step time: 0.04210805892944336 seconds
decode step time: 0.04035067558288574 seconds
decode step time: 0.04008173942565918 seconds
decode step time: 0.04013967514038086 seconds
decode step time: 0.04039406776428223 seconds
decode step time: 0.04131579399108887 seconds
decode step time: 0.04016542434692383 seconds
decode step time: 0.043469905853271484 seconds
decode step time: 0.042710304260253906 seconds
decode step time: 0.04299449920654297 seconds
INFO 07-10 03:57:05 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1446.6 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 302 reqs, GPU KV cache usage: 99.3%, CPU KV cache usage: 0.0%.
decode step time: 0.04268026351928711 seconds
decode step time: 0.04254007339477539 seconds
decode step time: 0.04312467575073242 seconds
decode step time: 0.04276227951049805 seconds
decode step time: 0.043738365173339844 seconds
decode step time: 0.042531728744506836 seconds
decode step time: 0.0427098274230957 seconds
decode step time: 0.03988480567932129 seconds
decode step time: 0.04001021385192871 seconds
decode step time: 0.04043149948120117 seconds
decode step time: 0.04069828987121582 seconds
decode step time: 0.04003167152404785 seconds
decode step time: 0.0401768684387207 seconds
decode step time: 0.0439457893371582 seconds
decode step time: 0.04282569885253906 seconds
decode step time: 0.04298090934753418 seconds
decode step time: 0.04271078109741211 seconds
decode step time: 0.04246330261230469 seconds
decode step time: 0.04346919059753418 seconds
decode step time: 0.04234933853149414 seconds
decode step time: 0.043852806091308594 seconds
decode step time: 0.042411088943481445 seconds
decode step time: 0.04287838935852051 seconds
decode step time: 0.039778709411621094 seconds
decode step time: 0.039711713790893555 seconds
decode step time: 0.04002213478088379 seconds
decode step time: 0.04055380821228027 seconds
Tid 0 Request 368 finished.
  Time in queue before prefill: 40763.0246 ms
  Prefill time (approx): 181.7482 ms
  TTFT: 40944.7727 ms
  Latency: 76217.8385 ms
  Total generated tokens: 256
  Average TBT: 138.3257 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.03991198539733887 seconds
decode step time: 0.039780616760253906 seconds
decode step time: 0.04154014587402344 seconds
decode step time: 0.0413661003112793 seconds
decode step time: 0.041387081146240234 seconds
decode step time: 0.04170370101928711 seconds
decode step time: 0.04332709312438965 seconds
decode step time: 0.042391061782836914 seconds
decode step time: 0.04301190376281738 seconds
decode step time: 0.042098045349121094 seconds
decode step time: 0.043363094329833984 seconds
decode step time: 0.042566537857055664 seconds
decode step time: 0.03946948051452637 seconds
decode step time: 0.040837764739990234 seconds
decode step time: 0.04008221626281738 seconds
decode step time: 0.03987455368041992 seconds
decode step time: 0.0399928092956543 seconds
decode step time: 0.04061484336853027 seconds
decode step time: 0.04127645492553711 seconds
decode step time: 0.04100680351257324 seconds
decode step time: 0.04256939888000488 seconds
decode step time: 0.04158782958984375 seconds
decode step time: 0.04274797439575195 seconds
decode step time: 0.0430908203125 seconds
decode step time: 0.04231619834899902 seconds
decode step time: 0.043676137924194336 seconds
Tid 0 Request 369 finished.
  Time in queue before prefill: 40710.6001 ms
  Prefill time (approx): 180.9323 ms
  TTFT: 40891.5324 ms
  Latency: 77221.0870 ms
  Total generated tokens: 256
  Average TBT: 142.4688 ms/token
  Throughput (tokens/s): 7.02
prefill step time: 0.19185280799865723 seconds
decode step time: 0.046533823013305664 seconds
decode step time: 0.042462825775146484 seconds
decode step time: 0.03945469856262207 seconds
decode step time: 0.040261030197143555 seconds
decode step time: 0.03955817222595215 seconds
decode step time: 0.03986048698425293 seconds
decode step time: 0.0400853157043457 seconds
decode step time: 0.04042553901672363 seconds
decode step time: 0.04208636283874512 seconds
decode step time: 0.04123091697692871 seconds
decode step time: 0.04203319549560547 seconds
decode step time: 0.04140138626098633 seconds
decode step time: 0.04327106475830078 seconds
decode step time: 0.04304170608520508 seconds
decode step time: 0.04237937927246094 seconds
decode step time: 0.0438838005065918 seconds
decode step time: 0.042528390884399414 seconds
decode step time: 0.042931318283081055 seconds
decode step time: 0.03963518142700195 seconds
decode step time: 0.040016889572143555 seconds
decode step time: 0.04005908966064453 seconds
decode step time: 0.040979862213134766 seconds
decode step time: 0.040053606033325195 seconds
decode step time: 0.04048609733581543 seconds
decode step time: 0.04205322265625 seconds
decode step time: 0.04265999794006348 seconds
decode step time: 0.04137992858886719 seconds
decode step time: 0.04153299331665039 seconds
decode step time: 0.04320883750915527 seconds
decode step time: 0.04245424270629883 seconds
decode step time: 0.04346132278442383 seconds
decode step time: 0.042597293853759766 seconds
decode step time: 0.043398141860961914 seconds
decode step time: 0.042669057846069336 seconds
decode step time: 0.03954124450683594 seconds
decode step time: 0.04041290283203125 seconds
decode step time: 0.040448904037475586 seconds
decode step time: 0.03976130485534668 seconds
decode step time: 0.04022336006164551 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 53097.4035 ms
  Prefill time (approx): 184.3543 ms
  TTFT: 53281.7578 ms
  Latency: 79131.8691 ms
  Total generated tokens: 256
  Average TBT: 101.3730 ms/token
  Throughput (tokens/s): 9.86
Tid 0 Request 371 finished.
  Time in queue before prefill: 52773.4244 ms
  Prefill time (approx): 181.1721 ms
  TTFT: 52954.5965 ms
  Latency: 78622.7474 ms
  Total generated tokens: 256
  Average TBT: 100.6594 ms/token
  Throughput (tokens/s): 9.93
Tid 0 Request 372 finished.
  Time in queue before prefill: 52593.6458 ms
  Prefill time (approx): 180.7697 ms
  TTFT: 52774.4155 ms
  Latency: 78260.5350 ms
  Total generated tokens: 256
  Average TBT: 99.9456 ms/token
  Throughput (tokens/s): 10.01
Tid 0 Request 373 finished.
  Time in queue before prefill: 52590.3783 ms
  Prefill time (approx): 180.9683 ms
  TTFT: 52771.3466 ms
  Latency: 78075.1896 ms
  Total generated tokens: 256
  Average TBT: 99.2308 ms/token
  Throughput (tokens/s): 10.08
Tid 0 Request 374 finished.
  Time in queue before prefill: 52590.4262 ms
  Prefill time (approx): 181.1152 ms
  TTFT: 52771.5414 ms
  Latency: 77892.9818 ms
  Total generated tokens: 256
  Average TBT: 98.5155 ms/token
  Throughput (tokens/s): 10.15
Tid 0 Request 375 finished.
  Time in queue before prefill: 52410.3603 ms
  Prefill time (approx): 180.2301 ms
  TTFT: 52590.5905 ms
  Latency: 77530.4806 ms
  Total generated tokens: 256
  Average TBT: 97.8035 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 376 finished.
  Time in queue before prefill: 52410.7609 ms
  Prefill time (approx): 180.8035 ms
  TTFT: 52591.5644 ms
  Latency: 77349.3936 ms
  Total generated tokens: 256
  Average TBT: 97.0895 ms/token
  Throughput (tokens/s): 10.30
Tid 0 Request 377 finished.
  Time in queue before prefill: 52409.6677 ms
  Prefill time (approx): 181.5140 ms
  TTFT: 52591.1818 ms
  Latency: 77165.9656 ms
  Total generated tokens: 256
  Average TBT: 96.3717 ms/token
  Throughput (tokens/s): 10.38
Tid 0 Request 378 finished.
  Time in queue before prefill: 52409.4841 ms
  Prefill time (approx): 180.9590 ms
  TTFT: 52590.4431 ms
  Latency: 76981.5776 ms
  Total generated tokens: 256
  Average TBT: 95.6515 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 379 finished.
  Time in queue before prefill: 52408.3047 ms
  Prefill time (approx): 181.2060 ms
  TTFT: 52589.5107 ms
  Latency: 76798.6233 ms
  Total generated tokens: 256
  Average TBT: 94.9377 ms/token
  Throughput (tokens/s): 10.53
Tid 0 Request 380 finished.
  Time in queue before prefill: 52046.2792 ms
  Prefill time (approx): 180.6839 ms
  TTFT: 52226.9630 ms
  Latency: 76254.0467 ms
  Total generated tokens: 256
  Average TBT: 94.2239 ms/token
  Throughput (tokens/s): 10.61
Tid 0 Request 381 finished.
  Time in queue before prefill: 52045.7366 ms
  Prefill time (approx): 180.7656 ms
  TTFT: 52226.5022 ms
  Latency: 76071.4862 ms
  Total generated tokens: 256
  Average TBT: 93.5097 ms/token
  Throughput (tokens/s): 10.69
Tid 0 Request 382 finished.
  Time in queue before prefill: 51681.6258 ms
  Prefill time (approx): 182.8094 ms
  TTFT: 51864.4352 ms
  Latency: 75525.2047 ms
  Total generated tokens: 256
  Average TBT: 92.7873 ms/token
  Throughput (tokens/s): 10.78
Tid 0 Request 383 finished.
  Time in queue before prefill: 51683.7652 ms
  Prefill time (approx): 183.2333 ms
  TTFT: 51866.9984 ms
  Latency: 75343.1795 ms
  Total generated tokens: 256
  Average TBT: 92.0635 ms/token
  Throughput (tokens/s): 10.86
Tid 0 Request 384 finished.
  Time in queue before prefill: 51686.6200 ms
  Prefill time (approx): 182.1146 ms
  TTFT: 51868.7346 ms
  Latency: 75161.4730 ms
  Total generated tokens: 256
  Average TBT: 91.3441 ms/token
  Throughput (tokens/s): 10.95
Tid 0 Request 385 finished.
  Time in queue before prefill: 51688.2920 ms
  Prefill time (approx): 182.4644 ms
  TTFT: 51870.7564 ms
  Latency: 74979.4705 ms
  Total generated tokens: 256
  Average TBT: 90.6224 ms/token
  Throughput (tokens/s): 11.03
Tid 0 Request 386 finished.
  Time in queue before prefill: 51325.2463 ms
  Prefill time (approx): 181.2339 ms
  TTFT: 51506.4802 ms
  Latency: 74432.1258 ms
  Total generated tokens: 256
  Average TBT: 89.9045 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 387 finished.
  Time in queue before prefill: 51326.7529 ms
  Prefill time (approx): 181.2329 ms
  TTFT: 51507.9858 ms
  Latency: 74250.5720 ms
  Total generated tokens: 256
  Average TBT: 89.1866 ms/token
  Throughput (tokens/s): 11.21
Tid 0 Request 388 finished.
  Time in queue before prefill: 51327.2095 ms
  Prefill time (approx): 182.4615 ms
  TTFT: 51509.6710 ms
  Latency: 74067.8442 ms
  Total generated tokens: 256
  Average TBT: 88.4634 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 389 finished.
  Time in queue before prefill: 51455.1764 ms
  Prefill time (approx): 181.8564 ms
  TTFT: 51637.0327 ms
  Latency: 74011.4002 ms
  Total generated tokens: 256
  Average TBT: 87.7426 ms/token
  Throughput (tokens/s): 11.40
Tid 0 Request 390 finished.
  Time in queue before prefill: 51590.2145 ms
  Prefill time (approx): 179.7206 ms
  TTFT: 51769.9351 ms
  Latency: 73962.5826 ms
  Total generated tokens: 256
  Average TBT: 87.0300 ms/token
  Throughput (tokens/s): 11.49
Tid 0 Request 391 finished.
  Time in queue before prefill: 51314.0149 ms
  Prefill time (approx): 182.0071 ms
  TTFT: 51496.0220 ms
  Latency: 73505.0604 ms
  Total generated tokens: 256
  Average TBT: 86.3100 ms/token
  Throughput (tokens/s): 11.59
Tid 0 Request 392 finished.
  Time in queue before prefill: 51317.3289 ms
  Prefill time (approx): 181.0789 ms
  TTFT: 51498.4078 ms
  Latency: 73324.0666 ms
  Total generated tokens: 256
  Average TBT: 85.5908 ms/token
  Throughput (tokens/s): 11.68
Tid 0 Request 393 finished.
  Time in queue before prefill: 51317.8761 ms
  Prefill time (approx): 181.4375 ms
  TTFT: 51499.3136 ms
  Latency: 73142.0369 ms
  Total generated tokens: 256
  Average TBT: 84.8734 ms/token
  Throughput (tokens/s): 11.78
Tid 0 Request 394 finished.
  Time in queue before prefill: 50842.2406 ms
  Prefill time (approx): 181.6087 ms
  TTFT: 51023.8492 ms
  Latency: 72483.5603 ms
  Total generated tokens: 256
  Average TBT: 84.1557 ms/token
  Throughput (tokens/s): 11.88
Tid 0 Request 395 finished.
  Time in queue before prefill: 50660.9972 ms
  Prefill time (approx): 181.2713 ms
  TTFT: 50842.2685 ms
  Latency: 72119.3523 ms
  Total generated tokens: 256
  Average TBT: 83.4395 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.19175386428833008 seconds
prefill step time: 0.19426703453063965 seconds
prefill step time: 0.18818306922912598 seconds
INFO 07-10 03:57:10 [metrics.py:481] Avg prompt throughput: 1687.6 tokens/s, Avg generation throughput: 1251.5 tokens/s, Running: 46 reqs, Swapped: 0 reqs, Pending: 329 reqs, GPU KV cache usage: 65.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.18804025650024414 seconds
prefill step time: 0.18310213088989258 seconds
prefill step time: 0.18190336227416992 seconds
prefill step time: 0.18014049530029297 seconds
prefill step time: 0.1818828582763672 seconds
prefill step time: 0.18172311782836914 seconds
prefill step time: 0.18310213088989258 seconds
prefill step time: 0.1835002899169922 seconds
prefill step time: 0.18198823928833008 seconds
prefill step time: 0.1798398494720459 seconds
prefill step time: 0.17999744415283203 seconds
prefill step time: 0.1809709072113037 seconds
prefill step time: 0.1830432415008545 seconds
prefill step time: 0.18233346939086914 seconds
prefill step time: 0.18184161186218262 seconds
prefill step time: 0.17949485778808594 seconds
prefill step time: 0.17959952354431152 seconds
prefill step time: 0.1809861660003662 seconds
prefill step time: 0.18276190757751465 seconds
prefill step time: 0.18260765075683594 seconds
prefill step time: 0.17998194694519043 seconds
prefill step time: 0.18002820014953613 seconds
prefill step time: 0.1804344654083252 seconds
prefill step time: 0.1811223030090332 seconds
prefill step time: 0.18272089958190918 seconds
prefill step time: 0.18309354782104492 seconds
decode step time: 0.04539799690246582 seconds
decode step time: 0.04088783264160156 seconds
decode step time: 0.04189157485961914 seconds
decode step time: 0.04132795333862305 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 50679.4665 ms
  Prefill time (approx): 177.9206 ms
  TTFT: 50857.3871 ms
  Latency: 77304.3752 ms
  Total generated tokens: 256
  Average TBT: 103.7137 ms/token
  Throughput (tokens/s): 9.64
Tid 0 Request 397 finished.
  Time in queue before prefill: 50313.0026 ms
  Prefill time (approx): 180.8746 ms
  TTFT: 50493.8772 ms
  Latency: 76758.7209 ms
  Total generated tokens: 256
  Average TBT: 102.9994 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 398 finished.
  Time in queue before prefill: 50127.5454 ms
  Prefill time (approx): 181.5414 ms
  TTFT: 50309.0868 ms
  Latency: 76391.1374 ms
  Total generated tokens: 256
  Average TBT: 102.2826 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 399 finished.
  Time in queue before prefill: 50127.2380 ms
  Prefill time (approx): 181.5813 ms
  TTFT: 50308.8193 ms
  Latency: 76208.0431 ms
  Total generated tokens: 256
  Average TBT: 101.5656 ms/token
  Throughput (tokens/s): 9.85
prefill step time: 0.17797207832336426 seconds
INFO 07-10 03:57:15 [metrics.py:481] Avg prompt throughput: 10737.7 tokens/s, Avg generation throughput: 61.1 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 331 reqs, GPU KV cache usage: 94.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.18045306205749512 seconds
prefill step time: 0.18123579025268555 seconds
prefill step time: 0.1813671588897705 seconds
decode step time: 0.04545021057128906 seconds
decode step time: 0.040311336517333984 seconds
decode step time: 0.03996419906616211 seconds
decode step time: 0.040338993072509766 seconds
decode step time: 0.04046893119812012 seconds
decode step time: 0.04029059410095215 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 50417.3815 ms
  Prefill time (approx): 177.6385 ms
  TTFT: 50595.0201 ms
  Latency: 77042.9497 ms
  Total generated tokens: 256
  Average TBT: 103.7174 ms/token
  Throughput (tokens/s): 9.64
Tid 0 Request 401 finished.
  Time in queue before prefill: 50538.8598 ms
  Prefill time (approx): 180.4328 ms
  TTFT: 50719.2926 ms
  Latency: 76985.5831 ms
  Total generated tokens: 256
  Average TBT: 103.0051 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 402 finished.
  Time in queue before prefill: 49553.9224 ms
  Prefill time (approx): 181.7739 ms
  TTFT: 49735.6963 ms
  Latency: 75818.4986 ms
  Total generated tokens: 256
  Average TBT: 102.2855 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 403 finished.
  Time in queue before prefill: 49549.4068 ms
  Prefill time (approx): 181.9422 ms
  TTFT: 49731.3490 ms
  Latency: 75630.8987 ms
  Total generated tokens: 256
  Average TBT: 101.5669 ms/token
  Throughput (tokens/s): 9.85
Tid 0 Request 404 finished.
  Time in queue before prefill: 49550.2787 ms
  Prefill time (approx): 183.8360 ms
  TTFT: 49734.1146 ms
  Latency: 75448.4260 ms
  Total generated tokens: 256
  Average TBT: 100.8404 ms/token
  Throughput (tokens/s): 9.92
Tid 0 Request 405 finished.
  Time in queue before prefill: 49554.1961 ms
  Prefill time (approx): 181.0102 ms
  TTFT: 49735.2064 ms
  Latency: 75267.2615 ms
  Total generated tokens: 256
  Average TBT: 100.1257 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 406 finished.
  Time in queue before prefill: 49554.0619 ms
  Prefill time (approx): 181.3245 ms
  TTFT: 49735.3864 ms
  Latency: 75084.8858 ms
  Total generated tokens: 256
  Average TBT: 99.4098 ms/token
  Throughput (tokens/s): 10.06
Tid 0 Request 407 finished.
  Time in queue before prefill: 49554.9905 ms
  Prefill time (approx): 180.0005 ms
  TTFT: 49734.9911 ms
  Latency: 74903.2679 ms
  Total generated tokens: 256
  Average TBT: 98.6991 ms/token
  Throughput (tokens/s): 10.13
Tid 0 Request 408 finished.
  Time in queue before prefill: 49553.2939 ms
  Prefill time (approx): 181.4458 ms
  TTFT: 49734.7398 ms
  Latency: 74720.3553 ms
  Total generated tokens: 256
  Average TBT: 97.9828 ms/token
  Throughput (tokens/s): 10.21
Tid 0 Request 409 finished.
  Time in queue before prefill: 49551.4660 ms
  Prefill time (approx): 181.0939 ms
  TTFT: 49732.5599 ms
  Latency: 74535.8043 ms
  Total generated tokens: 256
  Average TBT: 97.2676 ms/token
  Throughput (tokens/s): 10.28
Tid 0 Request 410 finished.
  Time in queue before prefill: 49550.7019 ms
  Prefill time (approx): 181.9844 ms
  TTFT: 49732.6863 ms
  Latency: 74352.7071 ms
  Total generated tokens: 256
  Average TBT: 96.5491 ms/token
  Throughput (tokens/s): 10.36
Tid 0 Request 411 finished.
  Time in queue before prefill: 49551.4345 ms
  Prefill time (approx): 181.3157 ms
  TTFT: 49732.7502 ms
  Latency: 74170.6715 ms
  Total generated tokens: 256
  Average TBT: 95.8350 ms/token
  Throughput (tokens/s): 10.43
Tid 0 Request 412 finished.
  Time in queue before prefill: 49551.4081 ms
  Prefill time (approx): 180.3486 ms
  TTFT: 49731.7567 ms
  Latency: 73988.5623 ms
  Total generated tokens: 256
  Average TBT: 95.1247 ms/token
  Throughput (tokens/s): 10.51
Tid 0 Request 413 finished.
  Time in queue before prefill: 49551.6694 ms
  Prefill time (approx): 181.3474 ms
  TTFT: 49733.0167 ms
  Latency: 73807.1938 ms
  Total generated tokens: 256
  Average TBT: 94.4085 ms/token
  Throughput (tokens/s): 10.59
Tid 0 Request 414 finished.
  Time in queue before prefill: 49551.0273 ms
  Prefill time (approx): 180.1658 ms
  TTFT: 49731.1931 ms
  Latency: 73623.9424 ms
  Total generated tokens: 256
  Average TBT: 93.6971 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.17798757553100586 seconds
prefill step time: 0.18156170845031738 seconds
prefill step time: 0.1804804801940918 seconds
prefill step time: 0.18117570877075195 seconds
prefill step time: 0.18443679809570312 seconds
prefill step time: 0.18081259727478027 seconds
prefill step time: 0.18021535873413086 seconds
