INFO 07-10 03:44:12 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:44:19 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:44:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:44:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:44:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:44:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:44:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:44:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:44:23 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:44:24 [model_runner.py:1181] Model loading took 14.9596 GB and 2.584747 seconds
INFO 07-10 03:44:26 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:44:26 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:44:26 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:44:26 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:44:26 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:44:27 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
prefill step time: 0.2681388854980469 seconds
decode step time: 0.077545166015625 seconds
Tid 0 Request 428 finished.
  Time in queue before prefill: 14805.9738 ms
  Prefill time (approx): 268.1620 ms
  TTFT: 15074.1358 ms
  Latency: 38337.6889 ms
  Total generated tokens: 256
  Average TBT: 91.2296 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0973055362701416 seconds
decode step time: 0.10037660598754883 seconds
prefill step time: 0.2670111656188965 seconds
decode step time: 0.07773828506469727 seconds
decode step time: 0.04604363441467285 seconds
Tid 0 Request 429 finished.
  Time in queue before prefill: 15054.4801 ms
  Prefill time (approx): 269.6805 ms
  TTFT: 15324.1606 ms
  Latency: 38586.2184 ms
  Total generated tokens: 256
  Average TBT: 91.2238 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09561800956726074 seconds
decode step time: 0.10107421875 seconds
prefill step time: 0.26549530029296875 seconds
decode step time: 0.07749819755554199 seconds
Tid 0 Request 430 finished.
  Time in queue before prefill: 15303.7586 ms
  Prefill time (approx): 268.1432 ms
  TTFT: 15571.9018 ms
  Latency: 38829.9539 ms
  Total generated tokens: 256
  Average TBT: 91.2080 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0954890251159668 seconds
decode step time: 0.09962701797485352 seconds
prefill step time: 0.2653625011444092 seconds
decode step time: 0.07889103889465332 seconds
Tid 0 Request 431 finished.
  Time in queue before prefill: 15398.4747 ms
  Prefill time (approx): 266.9780 ms
  TTFT: 15665.4527 ms
  Latency: 38925.2751 ms
  Total generated tokens: 256
  Average TBT: 91.2150 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09732246398925781 seconds
decode step time: 0.0998997688293457 seconds
prefill step time: 0.2665891647338867 seconds
decode step time: 0.07852625846862793 seconds
decode step time: 0.04625964164733887 seconds
Tid 0 Request 432 finished.
  Time in queue before prefill: 15547.1749 ms
  Prefill time (approx): 267.8461 ms
  TTFT: 15815.0210 ms
  Latency: 39076.1609 ms
  Total generated tokens: 256
  Average TBT: 91.2202 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0955970287322998 seconds
decode step time: 0.1001749038696289 seconds
prefill step time: 0.26555776596069336 seconds
decode step time: 0.07853221893310547 seconds
Tid 0 Request 433 finished.
  Time in queue before prefill: 15741.7567 ms
  Prefill time (approx): 271.4932 ms
  TTFT: 16013.2499 ms
  Latency: 39270.3366 ms
  Total generated tokens: 256
  Average TBT: 91.2043 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09728145599365234 seconds
decode step time: 0.10024070739746094 seconds
prefill step time: 0.2665724754333496 seconds
decode step time: 0.07734799385070801 seconds
Tid 0 Request 434 finished.
  Time in queue before prefill: 15839.4721 ms
  Prefill time (approx): 268.5516 ms
  TTFT: 16108.0236 ms
  Latency: 39366.0440 ms
  Total generated tokens: 256
  Average TBT: 91.2079 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09779715538024902 seconds
decode step time: 0.09867668151855469 seconds
prefill step time: 0.2656536102294922 seconds
decode step time: 0.07890677452087402 seconds
decode step time: 0.04566621780395508 seconds
Tid 0 Request 435 finished.
  Time in queue before prefill: 16080.7765 ms
  Prefill time (approx): 265.1706 ms
  TTFT: 16345.9470 ms
  Latency: 39607.5428 ms
  Total generated tokens: 256
  Average TBT: 91.2219 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09630775451660156 seconds
decode step time: 0.09962892532348633 seconds
prefill step time: 0.26706504821777344 seconds
decode step time: 0.07845592498779297 seconds
Tid 0 Request 436 finished.
  Time in queue before prefill: 16270.3266 ms
  Prefill time (approx): 270.3135 ms
  TTFT: 16540.6401 ms
  Latency: 39796.1020 ms
  Total generated tokens: 256
  Average TBT: 91.1979 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09801101684570312 seconds
decode step time: 0.10040140151977539 seconds
prefill step time: 0.26701927185058594 seconds
decode step time: 0.07746315002441406 seconds
Tid 0 Request 437 finished.
  Time in queue before prefill: 16485.8432 ms
  Prefill time (approx): 268.2703 ms
  TTFT: 16754.1134 ms
  Latency: 40012.2104 ms
  Total generated tokens: 256
  Average TBT: 91.2082 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09865355491638184 seconds
INFO 07-10 03:47:09 [metrics.py:481] Avg prompt throughput: 6871.6 tokens/s, Avg generation throughput: 730.9 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 99 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
decode step time: 0.10056161880493164 seconds
prefill step time: 0.2683756351470947 seconds
decode step time: 0.07750535011291504 seconds
decode step time: 0.0469818115234375 seconds
Tid 0 Request 438 finished.
  Time in queue before prefill: 16783.0834 ms
  Prefill time (approx): 268.0390 ms
  TTFT: 17051.1224 ms
  Latency: 40312.6988 ms
  Total generated tokens: 256
  Average TBT: 91.2219 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0958867073059082 seconds
decode step time: 0.10018444061279297 seconds
prefill step time: 0.2652759552001953 seconds
decode step time: 0.07829666137695312 seconds
Tid 0 Request 439 finished.
  Time in queue before prefill: 16674.3116 ms
  Prefill time (approx): 269.1426 ms
  TTFT: 16943.4543 ms
  Latency: 40204.2656 ms
  Total generated tokens: 256
  Average TBT: 91.2189 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09740304946899414 seconds
decode step time: 0.10128378868103027 seconds
prefill step time: 0.26700592041015625 seconds
decode step time: 0.07817649841308594 seconds
Tid 0 Request 440 finished.
  Time in queue before prefill: 16485.4927 ms
  Prefill time (approx): 269.1348 ms
  TTFT: 16754.6275 ms
  Latency: 40014.8060 ms
  Total generated tokens: 256
  Average TBT: 91.2164 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09721660614013672 seconds
decode step time: 0.10073232650756836 seconds
prefill step time: 0.26740097999572754 seconds
decode step time: 0.07830095291137695 seconds
Tid 0 Request 441 finished.
  Time in queue before prefill: 16730.8474 ms
  Prefill time (approx): 269.4745 ms
  TTFT: 17000.3219 ms
  Latency: 40258.8899 ms
  Total generated tokens: 256
  Average TBT: 91.2101 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.0979471206665039 seconds
decode step time: 0.09902286529541016 seconds
prefill step time: 0.2659320831298828 seconds
decode step time: 0.07859921455383301 seconds
decode step time: 0.04540133476257324 seconds
Tid 0 Request 442 finished.
  Time in queue before prefill: 17028.6405 ms
  Prefill time (approx): 266.7968 ms
  TTFT: 17295.4373 ms
  Latency: 40556.5777 ms
  Total generated tokens: 256
  Average TBT: 91.2202 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09655213356018066 seconds
decode step time: 0.0997006893157959 seconds
prefill step time: 0.2638535499572754 seconds
decode step time: 0.0773458480834961 seconds
Tid 0 Request 443 finished.
  Time in queue before prefill: 17174.4609 ms
  Prefill time (approx): 268.6906 ms
  TTFT: 17443.1515 ms
  Latency: 40701.3698 ms
  Total generated tokens: 256
  Average TBT: 91.2087 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09847092628479004 seconds
decode step time: 0.09976887702941895 seconds
prefill step time: 0.2657337188720703 seconds
decode step time: 0.0760049819946289 seconds
Tid 0 Request 444 finished.
  Time in queue before prefill: 17022.5387 ms
  Prefill time (approx): 269.6850 ms
  TTFT: 17292.2237 ms
  Latency: 40549.1600 ms
  Total generated tokens: 256
  Average TBT: 91.2037 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09713602066040039 seconds
decode step time: 0.09985184669494629 seconds
prefill step time: 0.2663149833679199 seconds
decode step time: 0.07788324356079102 seconds
Tid 0 Request 445 finished.
  Time in queue before prefill: 16712.8508 ms
  Prefill time (approx): 270.0515 ms
  TTFT: 16982.9023 ms
  Latency: 40239.0530 ms
  Total generated tokens: 256
  Average TBT: 91.2006 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09653162956237793 seconds
decode step time: 0.1007993221282959 seconds
prefill step time: 0.27062249183654785 seconds
decode step time: 0.09728002548217773 seconds
Tid 0 Request 446 finished.
  Time in queue before prefill: 16924.9451 ms
  Prefill time (approx): 270.4279 ms
  TTFT: 17195.3731 ms
  Latency: 40470.8412 ms
  Total generated tokens: 256
  Average TBT: 91.2763 ms/token
  Throughput (tokens/s): 10.96
decode step time: 0.09877371788024902 seconds
Tid 0 Request 447 finished.
  Time in queue before prefill: 17221.8475 ms
  Prefill time (approx): 377.6884 ms
  TTFT: 17599.5359 ms
  Latency: 40576.9472 ms
  Total generated tokens: 256
  Average TBT: 90.1075 ms/token
  Throughput (tokens/s): 11.10
decode step time: 0.09924912452697754 seconds
prefill step time: 0.26738595962524414 seconds
decode step time: 0.09733343124389648 seconds
decode step time: 0.10042023658752441 seconds
Tid 0 Request 448 finished.
  Time in queue before prefill: 16823.2088 ms
  Prefill time (approx): 635.7541 ms
  TTFT: 17458.9629 ms
  Latency: 40494.7150 ms
  Total generated tokens: 256
  Average TBT: 90.3363 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.2679588794708252 seconds
decode step time: 0.09638857841491699 seconds
decode step time: 0.09993553161621094 seconds
Tid 0 Request 449 finished.
  Time in queue before prefill: 17125.1318 ms
  Prefill time (approx): 308.8057 ms
  TTFT: 17433.9375 ms
  Latency: 40411.2601 ms
  Total generated tokens: 256
  Average TBT: 90.1071 ms/token
  Throughput (tokens/s): 11.10
decode step time: 0.0986323356628418 seconds
prefill step time: 0.2677314281463623 seconds
decode step time: 0.0997016429901123 seconds
decode step time: 0.09845280647277832 seconds
Tid 0 Request 450 finished.
  Time in queue before prefill: 17335.7596 ms
  Prefill time (approx): 269.9864 ms
  TTFT: 17605.7460 ms
  Latency: 40621.7184 ms
  Total generated tokens: 256
  Average TBT: 90.2587 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.2685108184814453 seconds
decode step time: 0.09686517715454102 seconds
decode step time: 0.09939789772033691 seconds
decode step time: 0.09853506088256836 seconds
Tid 0 Request 451 finished.
  Time in queue before prefill: 17633.1239 ms
  Prefill time (approx): 268.8637 ms
  TTFT: 17901.9876 ms
  Latency: 40936.9688 ms
  Total generated tokens: 256
  Average TBT: 90.3333 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.267117977142334 seconds
decode step time: 0.09675979614257812 seconds
decode step time: 0.09919381141662598 seconds
prefill step time: 0.26636362075805664 seconds
decode step time: 0.0971686840057373 seconds
Tid 0 Request 452 finished.
  Time in queue before prefill: 17473.7589 ms
  Prefill time (approx): 325.7036 ms
  TTFT: 17799.4626 ms
  Latency: 40880.2361 ms
  Total generated tokens: 256
  Average TBT: 90.5128 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09873151779174805 seconds
decode step time: 0.09905743598937988 seconds
Tid 0 Request 453 finished.
  Time in queue before prefill: 17743.9601 ms
  Prefill time (approx): 273.4156 ms
  TTFT: 18017.3757 ms
  Latency: 41042.7442 ms
  Total generated tokens: 256
  Average TBT: 90.2956 ms/token
  Throughput (tokens/s): 11.07
prefill step time: 0.26815271377563477 seconds
decode step time: 0.09756755828857422 seconds
decode step time: 0.09871244430541992 seconds
prefill step time: 0.2678194046020508 seconds
decode step time: 0.10044717788696289 seconds
Tid 0 Request 454 finished.
  Time in queue before prefill: 17908.6721 ms
  Prefill time (approx): 330.3444 ms
  TTFT: 18239.0165 ms
  Latency: 41313.7221 ms
  Total generated tokens: 256
  Average TBT: 90.4890 ms/token
  Throughput (tokens/s): 11.05
decode step time: 0.09891700744628906 seconds
decode step time: 0.10092020034790039 seconds
INFO 07-10 03:47:14 [metrics.py:481] Avg prompt throughput: 6936.1 tokens/s, Avg generation throughput: 709.4 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 96 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 455 finished.
  Time in queue before prefill: 17882.1170 ms
  Prefill time (approx): 278.1553 ms
  TTFT: 18160.2724 ms
  Latency: 41182.2033 ms
  Total generated tokens: 256
  Average TBT: 90.2821 ms/token
  Throughput (tokens/s): 11.08
prefill step time: 0.2656264305114746 seconds
decode step time: 0.09501242637634277 seconds
decode step time: 0.09911227226257324 seconds
prefill step time: 0.2680644989013672 seconds
decode step time: 0.1029047966003418 seconds
decode step time: 0.10032916069030762 seconds
decode step time: 0.09996771812438965 seconds
prefill step time: 0.26611971855163574 seconds
decode step time: 0.06521415710449219 seconds
decode step time: 0.044402360916137695 seconds
decode step time: 0.04386448860168457 seconds
decode step time: 0.04339098930358887 seconds
decode step time: 0.04460883140563965 seconds
decode step time: 0.04398155212402344 seconds
decode step time: 0.044858694076538086 seconds
decode step time: 0.04369997978210449 seconds
decode step time: 0.04491305351257324 seconds
decode step time: 0.04344511032104492 seconds
decode step time: 0.0439448356628418 seconds
decode step time: 0.04356741905212402 seconds
decode step time: 0.04449033737182617 seconds
decode step time: 0.04410982131958008 seconds
decode step time: 0.04512310028076172 seconds
decode step time: 0.043984174728393555 seconds
decode step time: 0.04471611976623535 seconds
decode step time: 0.043404579162597656 seconds
decode step time: 0.04430246353149414 seconds
decode step time: 0.043764591217041016 seconds
decode step time: 0.04436755180358887 seconds
decode step time: 0.044362545013427734 seconds
decode step time: 0.04466104507446289 seconds
decode step time: 0.044342994689941406 seconds
decode step time: 0.04481673240661621 seconds
decode step time: 0.04425692558288574 seconds
decode step time: 0.04487872123718262 seconds
WARNING 07-10 03:47:16 [scheduler.py:1813] Sequence group 528 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.044225454330444336 seconds
decode step time: 0.044298410415649414 seconds
decode step time: 0.04279351234436035 seconds
decode step time: 0.04438138008117676 seconds
decode step time: 0.04375123977661133 seconds
Tid 0 Request 456 finished.
  Time in queue before prefill: 19005.5315 ms
  Prefill time (approx): 266.1505 ms
  TTFT: 19271.6820 ms
  Latency: 42450.1615 ms
  Total generated tokens: 256
  Average TBT: 90.8960 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.10191178321838379 seconds
decode step time: 0.10269951820373535 seconds
prefill step time: 0.27431154251098633 seconds
decode step time: 0.07488512992858887 seconds
Tid 0 Request 457 finished.
  Time in queue before prefill: 18878.1676 ms
  Prefill time (approx): 267.0932 ms
  TTFT: 19145.2608 ms
  Latency: 42335.3570 ms
  Total generated tokens: 256
  Average TBT: 90.9416 ms/token
  Throughput (tokens/s): 11.00
decode step time: 0.09787845611572266 seconds
decode step time: 0.1006474494934082 seconds
prefill step time: 0.2670149803161621 seconds
decode step time: 0.07436680793762207 seconds
decode step time: 0.04689836502075195 seconds
decode step time: 0.04385066032409668 seconds
decode step time: 0.04442238807678223 seconds
decode step time: 0.04412269592285156 seconds
decode step time: 0.043984174728393555 seconds
decode step time: 0.04378676414489746 seconds
decode step time: 0.04433870315551758 seconds
decode step time: 0.04385638236999512 seconds
decode step time: 0.0449671745300293 seconds
decode step time: 0.04432821273803711 seconds
decode step time: 0.04467177391052246 seconds
decode step time: 0.043993234634399414 seconds
decode step time: 0.044602394104003906 seconds
decode step time: 0.04333662986755371 seconds
decode step time: 0.04437589645385742 seconds
decode step time: 0.04392671585083008 seconds
decode step time: 0.04487299919128418 seconds
decode step time: 0.04419279098510742 seconds
decode step time: 0.0446162223815918 seconds
Tid 0 Request 458 finished.
  Time in queue before prefill: 20133.9688 ms
  Prefill time (approx): 266.9711 ms
  TTFT: 20400.9399 ms
  Latency: 43595.4564 ms
  Total generated tokens: 256
  Average TBT: 90.9589 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.04384589195251465 seconds
decode step time: 0.04403996467590332 seconds
decode step time: 0.04365682601928711 seconds
Tid 0 Request 459 finished.
  Time in queue before prefill: 20323.4622 ms
  Prefill time (approx): 269.6540 ms
  TTFT: 20593.1163 ms
  Latency: 43642.7577 ms
  Total generated tokens: 256
  Average TBT: 90.3908 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09825420379638672 seconds
decode step time: 0.10026216506958008 seconds
prefill step time: 0.26424074172973633 seconds
decode step time: 0.07595586776733398 seconds
Tid 0 Request 460 finished.
  Time in queue before prefill: 20092.3402 ms
  Prefill time (approx): 270.5326 ms
  TTFT: 20362.8728 ms
  Latency: 43409.7030 ms
  Total generated tokens: 256
  Average TBT: 90.3797 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09730100631713867 seconds
decode step time: 0.10102033615112305 seconds
prefill step time: 0.26668453216552734 seconds
decode step time: 0.0762178897857666 seconds
Tid 0 Request 461 finished.
  Time in queue before prefill: 20175.0402 ms
  Prefill time (approx): 266.1347 ms
  TTFT: 20441.1750 ms
  Latency: 43493.5002 ms
  Total generated tokens: 256
  Average TBT: 90.4013 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09946012496948242 seconds
decode step time: 0.09825778007507324 seconds
prefill step time: 0.2671971321105957 seconds
decode step time: 0.07878327369689941 seconds
Tid 0 Request 462 finished.
  Time in queue before prefill: 20153.5907 ms
  Prefill time (approx): 268.7254 ms
  TTFT: 20422.3161 ms
  Latency: 43476.9018 ms
  Total generated tokens: 256
  Average TBT: 90.4101 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.09729528427124023 seconds
decode step time: 0.1006324291229248 seconds
prefill step time: 0.2702772617340088 seconds
INFO 07-10 03:47:19 [metrics.py:481] Avg prompt throughput: 3649.6 tokens/s, Avg generation throughput: 1081.9 tokens/s, Running: 70 reqs, Swapped: 0 reqs, Pending: 113 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.07804274559020996 seconds
decode step time: 0.047213077545166016 seconds
decode step time: 0.04377150535583496 seconds
decode step time: 0.044942378997802734 seconds
Tid 0 Request 463 finished.
  Time in queue before prefill: 20285.7158 ms
  Prefill time (approx): 265.3520 ms
  TTFT: 20551.0678 ms
  Latency: 43611.6440 ms
  Total generated tokens: 256
  Average TBT: 90.4336 ms/token
  Throughput (tokens/s): 11.06
decode step time: 0.0965116024017334 seconds
decode step time: 0.10061359405517578 seconds
prefill step time: 0.26629161834716797 seconds
decode step time: 0.07809567451477051 seconds
Tid 0 Request 464 finished.
  Time in queue before prefill: 20260.1640 ms
  Prefill time (approx): 269.6543 ms
  TTFT: 20529.8183 ms
  Latency: 43588.8062 ms
  Total generated tokens: 256
  Average TBT: 90.4274 ms/token
  Throughput (tokens/s): 11.06
